Date,Price 10g (in INR),GGP (LBMA),USD to INR,Import duty,Inflation Rate (CPI),NIF
13-04-2023,60987,2027.1,81.678,15,4.7,17828
14-04-2023,60145,2035.65,81.846,15,4.7,17828
15-04-2023,60145,2035.65,81.846,15,4.7,17828
16-04-2023,60145,2035.65,81.846,15,4.7,17828
17-04-2023,60051,2009.8,82.004,15,4.7,17706.84961
18-04-2023,60331,1999.3,82.108,15,4.7,17660.15039
19-04-2023,60172,1976.1,82.314,15,4.7,17618.75
20-04-2023,60389,1994.05,82.141,15,4.7,17624.44922
21-04-2023,59810,1986.1,82.04,15,4.7,17624.05078
22-04-2023,59810,1986.1,82.04,15,4.7,17624.05078
23-04-2023,59810,1986.1,82.04,15,4.7,17624.05078
24-04-2023,59928,1986.15,82.04,15,4.7,17743.40039
25-04-2023,60123,1990.2,82.04,15,4.7,17769.25
26-04-2023,59849,1999.05,82.04,15,4.7,17813.59961
27-04-2023,59913,1997.65,82.04,15,4.7,17915.05078
28-04-2023,60057,1982.7,82.04,15,4.7,18065
29-04-2023,60057,1982.7,82.04,15,4.7,18065
30-04-2023,60057,1982.7,82.04,15,4.7,18065
01-05-2023,59979,1982.7,81.775,15,4.31,18065
02-05-2023,60787,1980.9,81.779,15,4.31,18147.65039
03-05-2023,61073,2016.9,81.78,15,4.31,18089.84961
04-05-2023,61683,2036.05,81.716,15,4.31,18255.80078
05-05-2023,60799,2038.9,81.729,15,4.31,18069
06-05-2023,60799,2038.9,81.729,15,4.31,18069
07-05-2023,60799,2038.9,81.729,15,4.31,18069
08-05-2023,60916,2038.9,81.788,15,4.31,18264.40039
09-05-2023,61359,2025.6,82.105,15,4.31,18265.94922
10-05-2023,61207,2029.6,81.92,15,4.31,18315.09961
11-05-2023,60886,2025.75,82.101,15,4.31,18297
12-05-2023,60843,2006.65,82.256,15,4.31,18314.80078
13-05-2023,60843,2006.65,82.256,15,4.31,18314.80078
14-05-2023,60843,2006.65,82.256,15,4.31,18314.80078
15-05-2023,60987,2015.3,82.267,15,4.31,18398.84961
16-05-2023,60280,2009.9,82.296,15,4.31,18286.5
17-05-2023,60189,1985.75,82.451,15,4.31,18181.75
18-05-2023,59758,1976.95,82.725,15,4.31,18129.94922
19-05-2023,60389,1965.55,82.839,15,4.31,18203.40039
20-05-2023,60389,1965.55,82.839,15,4.31,18203.40039
21-05-2023,60389,1965.55,82.839,15,4.31,18203.40039
22-05-2023,60271,1981.2,82.83,15,4.31,18314.40039
23-05-2023,60220,1959.65,82.89,15,4.31,18348
24-05-2023,59918,1976.8,82.89,15,4.31,18285.40039
25-05-2023,59493,1962.3,82.89,15,4.31,18321.15039
26-05-2023,59430,1953.5,82.89,15,4.31,18499.34961
27-05-2023,59430,1953.5,82.89,15,4.31,18499.34961
28-05-2023,59430,1953.5,82.89,15,4.31,18499.34961
29-05-2023,59358,1953.5,82.89,15,4.31,18598.65039
30-05-2023,59845,1949.5,82.89,15,4.31,18633.84961
31-05-2023,60252,1959,82.89,15,4.31,18534.40039
01-06-2023,60033,1958.75,82.277,15,4.87,18487.75
02-06-2023,59656,1981,82.403,15,4.87,18534.09961
03-06-2023,59656,1981,82.403,15,4.87,18534.09961
04-06-2023,59656,1981,82.403,15,4.87,18534.09961
05-06-2023,59805,1942.5,82.512,15,4.87,18593.84961
06-06-2023,59902,1961.9,82.518,15,4.87,18599
07-06-2023,59511,1963.05,82.618,15,4.87,18726.40039
08-06-2023,59809,1947.25,82.492,15,4.87,18634.55078
09-06-2023,59777,1963.55,82.425,15,4.87,18563.40039
10-06-2023,59777,1963.55,82.425,15,4.87,18563.40039
11-06-2023,59777,1963.55,82.425,15,4.87,18563.40039
12-06-2023,59595,1964.15,82.337,15,4.87,18601.5
13-06-2023,59222,1964,82.291,15,4.87,18716.15039
14-06-2023,59249,1951.9,82.045,15,4.87,18755.90039
15-06-2023,59249,1934.65,81.913,15,4.87,18688.09961
16-06-2023,59249,1964.1,81.907,15,4.87,18826
17-06-2023,59249,1964.1,81.907,15,4.87,18826
18-06-2023,59249,1964.1,81.907,15,4.87,18826
19-06-2023,59043,1954.35,81.981,15,4.87,18755.44922
20-06-2023,58721,1953.85,81.992,15,4.87,18816.69922
21-06-2023,58630,1935.25,81.941,15,4.87,18856.84961
22-06-2023,58144,1927.95,81.925,15,4.87,18771.25
23-06-2023,58188,1919.35,81.958,15,4.87,18665.5
24-06-2023,58188,1919.35,81.958,15,4.87,18665.5
25-06-2023,58188,1919.35,81.958,15,4.87,18665.5
26-06-2023,58256,1930.55,81.958,15,4.87,18691.19922
27-06-2023,58015,1923.95,81.958,15,4.87,18817.40039
28-06-2023,57796,1909.85,81.958,15,4.87,18972.09961
29-06-2023,57578,1904.05,81.958,15,4.87,18972.09961
30-06-2023,58020,1903.55,81.958,15,4.87,19189.05078
01-07-2023,58020,1903.55,81.958,15,7.44,19189.05078
02-07-2023,58020,1903.55,81.958,15,7.44,19189.05078
03-07-2023,58119,1913.75,81.958,15,7.44,19322.55078
04-07-2023,58194,1929.75,82.011,15,7.44,19389
05-07-2023,58308,1928.3,82.395,15,7.44,19398.5
06-07-2023,58385,1919.15,82.768,15,7.44,19497.30078
07-07-2023,58747,1915.65,82.66,15,7.44,19331.80078
08-07-2023,58747,1915.65,82.66,15,7.44,19331.80078
09-07-2023,58747,1915.65,82.66,15,7.44,19331.80078
10-07-2023,58635,1925.05,82.526,15,7.44,19355.90039
11-07-2023,58737,1936.2,82.401,15,7.44,19439.40039
12-07-2023,59113,1935.75,81.978,15,7.44,19384.30078
13-07-2023,59185,1959.6,82.029,15,7.44,19413.75
14-07-2023,59229,1956.5,82.134,15,7.44,19564.5
15-07-2023,59229,1956.5,82.134,15,7.44,19564.5
16-07-2023,59229,1956.5,82.134,15,7.44,19564.5
17-07-2023,59061,1955.05,82.055,15,7.44,19711.44922
18-07-2023,59633,1961.95,82.076,15,7.44,19749.25
19-07-2023,59683,1978.15,82.061,15,7.44,19833.15039
20-07-2023,59459,1981.5,82.083,15,7.44,19979.15039
21-07-2023,59221,1963.8,82.003,15,7.44,19745
22-07-2023,59221,1963.8,82.003,15,7.44,19745
23-07-2023,59221,1963.8,82.003,15,7.44,19745
24-07-2023,59013,1964.75,82.003,15,7.44,19672.34961
25-07-2023,59120,1963.1,82.003,15,7.44,19680.59961
26-07-2023,59347,1972,82.003,15,7.44,19778.30078
27-07-2023,58878,1975.2,82.003,15,7.44,19659.90039
28-07-2023,59288,1950.15,82.003,15,7.44,19646.05078
29-07-2023,59288,1950.15,82.003,15,7.44,19646.05078
30-07-2023,59288,1950.15,82.003,15,7.44,19646.05078
31-07-2023,59628,1955.55,82.003,15,7.44,19753.80078
01-08-2023,59048,1956.75,82.339,15,6.83,19733.55078
02-08-2023,59117,1949.7,82.667,15,6.83,19526.55078
03-08-2023,59078,1936.9,82.836,15,6.83,19381.65039
04-08-2023,59124,1934,82.677,15,6.83,19517
05-08-2023,59124,1934,82.677,15,6.83,19517
06-08-2023,59124,1934,82.677,15,6.83,19517
07-08-2023,59201,1936.9,82.757,15,6.83,19597.30078
08-08-2023,58997,1934.8,82.85,15,6.83,19570.84961
09-08-2023,58719,1928.4,82.923,15,6.83,19632.55078
10-08-2023,58605,1920.1,82.906,15,6.83,19543.09961
11-08-2023,58629,1918.05,82.957,15,6.83,19428.30078
12-08-2023,58629,1918.05,82.957,15,6.83,19428.30078
13-08-2023,58629,1918.05,82.957,15,6.83,19428.30078
14-08-2023,58663,1913.5,83.335,15,6.83,19434.55078
15-08-2023,58663,1904.1,83.062,15,6.83,19434.55078
16-08-2023,58413,1906.8,83.234,15,6.83,19465
17-08-2023,58027,1893.95,83.098,15,6.83,19365.25
18-08-2023,58098,1891.75,83.157,15,6.83,19310.15039
19-08-2023,58098,1891.75,83.157,15,6.83,19310.15039
20-08-2023,58098,1891.75,83.157,15,6.83,19310.15039
21-08-2023,58164,1890.1,83.114,15,6.83,19393.59961
22-08-2023,58221,1901.85,83.087,15,6.83,19396.44922
23-08-2023,58430,1904.55,82.544,15,6.83,19444
24-08-2023,58436,1920.7,82.544,15,6.83,19386.69922
25-08-2023,58273,1917.85,82.544,15,6.83,19265.80078
26-08-2023,58273,1917.85,82.544,15,6.83,19265.80078
27-08-2023,58273,1917.85,82.544,15,6.83,19265.80078
28-08-2023,58497,1917.85,82.544,15,6.83,19306.05078
29-08-2023,58843,1923.5,82.544,15,6.83,19342.65039
30-08-2023,59117,1938.35,82.544,15,6.83,19347.44922
31-08-2023,59113,1944.2,82.544,15,6.83,19253.80078
01-09-2023,59106,1944.3,82.724,15,5.02,19435.30078
02-09-2023,59106,1944.3,82.724,15,5.02,19435.30078
03-09-2023,59106,1944.3,82.724,15,5.02,19435.30078
04-09-2023,59385,1942.05,82.779,15,5.02,19528.80078
05-09-2023,59301,1931.8,83.243,15,5.02,19574.90039
06-09-2023,59111,1923.45,83.275,15,5.02,19611.05078
07-09-2023,59016,1919.85,83.242,15,5.02,19727.05078
08-09-2023,58905,1925.55,83.045,15,5.02,19819.94922
09-09-2023,58905,1925.55,83.045,15,5.02,19819.94922
10-09-2023,58905,1925.55,83.045,15,5.02,19819.94922
11-09-2023,58941,1926.6,82.825,15,5.02,19996.34961
12-09-2023,58642,1918.9,82.249,15,5.02,19993.19922
13-09-2023,58610,1912.15,83.009,15,5.02,20070
14-09-2023,58608,1906.45,83.118,15,5.02,20103.09961
15-09-2023,58992,1918.7,83.104,15,5.02,20192.34961
16-09-2023,58992,1918.7,83.104,15,5.02,20192.34961
17-09-2023,58992,1918.7,83.104,15,5.02,20192.34961
18-09-2023,59212,1926.4,83.359,15,5.02,20133.30078
19-09-2023,59265,1935,83.442,15,5.02,20133.30078
20-09-2023,59363,1930.15,83.06,15,5.02,19901.40039
21-09-2023,58853,1923.4,83.122,15,5.02,19742.34961
22-09-2023,58896,1926.2,83.109,15,5.02,19674.25
23-09-2023,58896,1926.2,83.109,15,5.02,19674.25
24-09-2023,58896,1926.2,83.109,15,5.02,19674.25
25-09-2023,58707,1922.55,83.109,15,5.02,19674.55078
26-09-2023,58478,1912.3,83.109,15,5.02,19664.69922
27-09-2023,57759,1895.55,83.109,15,5.02,19716.44922
28-09-2023,57146,1874.1,83.109,15,5.02,19523.55078
29-09-2023,57061,1871.6,83.109,15,5.02,19638.30078
30-09-2023,57061,1871.6,83.109,15,5.02,19638.30078
01-10-2023,57061,1871.6,83.109,15,4.87,19638.30078
02-10-2023,57061,1831.85,83.359,15,4.87,19638.30078
03-10-2023,56385,1828.3,83.236,15,4.87,19528.75
04-10-2023,56229,1823.25,83.353,15,4.87,19436.09961
05-10-2023,56112,1822.75,83.253,15,4.87,19545.75
06-10-2023,56582,1821.9,83.105,15,4.87,19653.5
07-10-2023,56582,1821.9,83.105,15,4.87,19653.5
08-10-2023,56582,1821.9,83.105,15,4.87,19653.5
09-10-2023,57268,1852.3,83.236,15,4.87,19512.34961
10-10-2023,57364,1859.7,83.309,15,4.87,19689.84961
11-10-2023,57636,1870,83.218,15,4.87,19811.34961
12-10-2023,57613,1881.15,83.26,15,4.87,19794
13-10-2023,58993,1887,83.28,15,4.87,19751.05078
14-10-2023,58993,1887,83.28,15,4.87,19751.05078
15-10-2023,58993,1887,83.28,15,4.87,19751.05078
16-10-2023,58993,1914.65,83.202,15,4.87,19731.75
17-10-2023,58922,1923.45,83.273,15,4.87,19811.5
18-10-2023,59680,1943.85,83.253,15,4.87,19671.09961
19-10-2023,59935,1948.65,83.121,15,4.87,19624.69922
20-10-2023,60405,1984.2,83.252,15,4.87,19542.65039
21-10-2023,60405,1984.2,83.252,15,4.87,19542.65039
22-10-2023,60405,1984.2,83.252,15,4.87,19542.65039
23-10-2023,60402,1980.95,82.886,15,4.87,19281.75
24-10-2023,60351,1967.4,82.886,15,4.87,19281.75
25-10-2023,60652,1970.15,82.886,15,4.87,19122.15039
26-10-2023,60735,1991.45,82.886,15,4.87,18857.25
27-10-2023,60952,1987.6,82.886,15,4.87,19047.25
28-10-2023,60952,1987.6,82.886,15,4.87,19047.25
29-10-2023,60952,1987.6,82.886,15,4.87,19047.25
30-10-2023,61077,1996.15,82.886,15,4.87,19140.90039
31-10-2023,60879,1997.6,82.886,15,4.87,19079.59961
01-11-2023,60757,1982.5,83.267,15,5.55,18989.15039
02-11-2023,60805,1986.7,83.304,15,5.55,19133.25
03-11-2023,60829,1988.5,83.159,15,5.55,19230.59961
04-11-2023,60829,1988.5,83.159,15,5.55,19230.59961
05-11-2023,60829,1988.5,83.159,15,5.55,19230.59961
06-11-2023,60818,1987.1,83.223,15,5.55,19411.75
07-11-2023,60365,1967.8,83.233,15,5.55,19406.69922
08-11-2023,60043,1960.1,83.219,15,5.55,19443.5
09-11-2023,60271,1946.75,83.328,15,5.55,19395.30078
10-11-2023,59697,1953.45,83.294,15,5.55,19425.34961
11-11-2023,59697,1953.45,83.294,15,5.55,19425.34961
12-11-2023,59785,1953.45,83.294,15,5.55,19425.34961
13-11-2023,59844,1937.45,83.236,15,5.55,19443.55078
14-11-2023,60083,1946.55,83.023,15,5.55,19443.55078
15-11-2023,60120,1973.4,83.187,15,5.55,19675.44922
16-11-2023,60654,1966.5,83.151,15,5.55,19765.19922
17-11-2023,60678,1992.15,83.292,15,5.55,19731.80078
18-11-2023,60678,1992.15,83.292,15,5.55,19731.80078
19-11-2023,60678,1992.15,83.292,15,5.55,19731.80078
20-11-2023,60657,1976.05,83.322,15,5.55,19694
21-11-2023,61212,1988.55,83.346,15,5.55,19783.40039
22-11-2023,61065,1999.9,83.334,15,5.55,19811.84961
23-11-2023,61093,1992.6,83.344,15,5.55,19802
24-11-2023,61352,1995.2,83.344,15,5.55,19794.69922
25-11-2023,61352,1995.2,83.344,15,5.55,19794.69922
26-11-2023,61352,1995.2,83.344,15,5.55,19794.69922
27-11-2023,61557,2011.7,83.344,15,5.55,19794.69922
28-11-2023,62409,2014,83.344,15,5.55,19889.69922
29-11-2023,62470,2037.6,83.344,15,5.55,20096.59961
30-11-2023,62639,2037.85,83.344,15,5.55,20133.15039
01-12-2023,62876,2044.55,83.251,15,5.69,20267.90039
02-12-2023,62876,2044.55,83.251,15,5.69,20267.90039
03-12-2023,62876,2044.55,83.251,15,5.69,20267.90039
04-12-2023,62302,2066.95,83.436,15,5.69,20686.80078
05-12-2023,62600,2023.45,83.275,15,5.69,20855.09961
06-12-2023,62269,2021.4,83.333,15,5.69,20937.69922
07-12-2023,62290,2033.3,83.355,15,5.69,20901.15039
08-12-2023,61597,2030,83.43,15,5.69,20969.40039
09-12-2023,61597,2030,83.43,15,5.69,20969.40039
10-12-2023,61597,2030,83.43,15,5.69,20969.40039
11-12-2023,60986,1991.95,83.344,15,5.69,20997.09961
12-12-2023,60984,1986.9,83.397,15,5.69,20906.40039
13-12-2023,60992,1981.55,83.271,15,5.69,20926.34961
14-12-2023,62229,2034.1,83.273,15,5.69,21182.69922
15-12-2023,61991,2043.65,83.042,15,5.69,21456.65039
16-12-2023,61991,2043.65,83.042,15,5.69,21456.65039
17-12-2023,61991,2043.65,83.042,15,5.69,21456.65039
18-12-2023,62057,2020.95,83.136,15,5.69,21418.65039
19-12-2023,62211,2026,83.092,15,5.69,21453.09961
20-12-2023,62151,2036.35,83.267,15,5.69,21150.15039
21-12-2023,62257,2034.3,83.269,15,5.69,21255.05078
22-12-2023,62657,2055.6,83.335,15,5.69,21349.40039
23-12-2023,62657,2055.6,83.335,15,5.69,21349.40039
24-12-2023,62657,2055.6,83.335,15,5.69,21349.40039
25-12-2023,62657,2055.6,83.173,15,5.69,21349.40039
26-12-2023,62722,2055.6,83.183,15,5.69,21441.34961
27-12-2023,63292,2061.7,83.268,15,5.69,21654.75
28-12-2023,63119,2077.8,82.891,15,5.69,21778.69922
29-12-2023,62954,2062.4,83.219,15,5.69,21731.40039
30-12-2023,62954,2062.4,83.219,15,5.69,21731.40039
31-12-2023,62954,2062.4,83.219,15,5.69,21731.40039
01-01-2024,63001,2062.4,83.226,15,5.1,21741.90039
02-01-2024,63039,2074.9,83.258,15,5.1,21665.80078
03-01-2024,62294,2054.05,83.295,15,5.1,21517.34961
04-01-2024,62444,2049.05,83.245,15,5.1,21658.59961
05-01-2024,62627,2037.7,83.19,15,5.1,21710.80078
06-01-2024,62627,2037.7,83.19,15,5.1,21710.80078
07-01-2024,62627,2037.7,83.19,15,5.1,21710.80078
08-01-2024,62140,2028,83.051,15,5.1,21513
09-01-2024,62211,2038.15,83.126,15,5.1,21544.84961
10-01-2024,62047,2036.25,83.006,15,5.1,21618.69922
11-01-2024,61830,2031.85,83.079,15,5.1,21647.19922
12-01-2024,62372,2039.55,82.879,15,5.1,21894.55078
13-01-2024,62372,2039.55,82.879,15,5.1,21894.55078
14-01-2024,62372,2039.55,82.879,15,5.1,21894.55078
15-01-2024,62567,2053.85,82.841,15,5.1,22097.44922
16-01-2024,62065,2039.75,83.088,15,5.1,22032.30078
17-01-2024,61561,2027.55,83.216,15,5.1,21571.94922
18-01-2024,61791,2012.2,83.163,15,5.1,21462.25
19-01-2024,62021,2029.5,83.122,15,5.1,21622.40039
20-01-2024,62021,2029.5,83.122,15,5.1,21622.40039
21-01-2024,62021,2029.5,83.122,15,5.1,21622.40039
22-01-2024,61888,2023.9,83.112,15,5.1,21622.40039
23-01-2024,62003,2026.85,83.223,15,5.1,21238.80078
24-01-2024,62072,2030.5,83.223,15,5.1,21453.94922
25-01-2024,62036,2018.15,83.223,15,5.1,21352.59961
26-01-2024,62036,2021.1,83.223,15,5.1,21352.59961
27-01-2024,62036,2021.1,83.223,15,5.1,21352.59961
28-01-2024,62036,2021.1,83.223,15,5.1,21352.59961
29-01-2024,62234,2027.35,83.223,15,5.1,21737.59961
30-01-2024,62371,2036.8,83.223,15,5.1,21522.09961
31-01-2024,62865,2037.9,83.223,15,5.1,21725.69922
01-02-2024,63079,2037.55,82.941,15,5.09,21697.44922
02-02-2024,62639,2054.2,83.001,15,5.09,21853.80078
03-02-2024,62639,2054.2,83.001,15,5.09,21853.80078
04-02-2024,62639,2054.2,83.001,15,5.09,21853.80078
05-02-2024,62542,2024.5,83.045,15,5.09,21771.69922
06-02-2024,62322,2025.05,83.07,15,5.09,21929.40039
07-02-2024,62305,2033.2,82.982,15,5.09,21930.5
08-02-2024,62219,2037.05,82.988,15,5.09,21717.94922
09-02-2024,62105,2031.65,83.015,15,5.09,21782.5
10-02-2024,62105,2031.65,83.015,15,5.09,21782.5
11-02-2024,62105,2031.65,83.015,15,5.09,21782.5
12-02-2024,61856,2021,82.994,15,5.09,21616.05078
13-02-2024,61267,2026.2,83.08,15,5.09,21743.25
14-02-2024,61170,1990.8,83.043,15,5.09,21840.05078
15-02-2024,61306,1996.9,83.008,15,5.09,21910.75
16-02-2024,61498,2005.4,83.014,15,5.09,22040.69922
17-02-2024,61498,2005.4,83.014,15,5.09,22040.69922
18-02-2024,61498,2005.4,83.014,15,5.09,22040.69922
19-02-2024,61641,2020.35,83.025,15,5.09,22122.25
20-02-2024,61810,2026.8,82.885,15,5.09,22196.94922
21-02-2024,61744,2028.8,82.944,15,5.09,22055.05078
22-02-2024,61661,2030.9,82.871,15,5.09,22217.44922
23-02-2024,61910,2019.3,82.882,15,5.09,22212.69922
24-02-2024,61910,2019.3,82.882,15,5.09,22212.69922
25-02-2024,61910,2019.3,82.882,15,5.09,22212.69922
26-02-2024,61766,2035.15,82.882,15,5.09,22122.05078
27-02-2024,61839,2036,82.882,15,5.09,22198.34961
28-02-2024,61792,2025.25,82.882,15,5.09,21951.15039
29-02-2024,62293,2032.8,82.882,15,5.09,21982.80078
01-03-2024,63135,2050.3,82.846,15,4.85,22338.75
02-03-2024,63135,2050.3,82.846,15,4.85,22338.75
03-03-2024,63135,2050.3,82.846,15,4.85,22338.75
04-03-2024,63605,2083.15,82.911,15,4.85,22405.59961
05-03-2024,64193,2126.25,82.891,15,4.85,22356.30078
06-03-2024,65042,2127.35,82.82,15,4.85,22474.05078
07-03-2024,65246,2156.85,82.695,15,4.85,22493.55078
08-03-2024,65847,2168.65,82.752,15,4.85,22493.55078
09-03-2024,65847,2168.65,82.752,15,4.85,22493.55078
10-03-2024,65847,2168.65,82.752,15,4.85,22493.55078
11-03-2024,65872,2178.45,82.738,15,4.85,22332.65039
12-03-2024,65334,2176.4,82.835,15,4.85,22335.69922
13-03-2024,65717,2160.85,82.829,15,4.85,21997.69922
14-03-2024,65435,2169.8,82.965,15,4.85,22146.65039
15-03-2024,65367,2170.35,82.89,15,4.85,22023.34961
16-03-2024,65367,2170.35,82.89,15,4.85,22023.34961
17-03-2024,65367,2170.35,82.89,15,4.85,22023.34961
18-03-2024,65429,2155.3,82.921,15,4.85,22055.69922
19-03-2024,65431,2154.3,83.03,15,4.85,21817.44922
20-03-2024,65556,2153.4,83.12,15,4.85,21839.09961
21-03-2024,65939,2210.65,83.217,15,4.85,22011.94922
22-03-2024,65686,2166.25,83.594,15,4.85,22096.75
23-03-2024,65686,2166.25,83.594,15,4.85,22096.75
24-03-2024,65686,2166.25,83.594,15,4.85,22096.75
25-03-2024,65862,2168.35,83.594,15,4.85,22096.75
26-03-2024,66027,2193.45,83.594,15,4.85,22004.69922
27-03-2024,66295,2192.05,83.594,15,4.85,22123.65039
28-03-2024,67592,2207,83.594,15,4.85,22326.90039
29-03-2024,67592,2207,83.594,15,4.85,22326.90039
30-03-2024,67592,2207,83.594,15,4.85,22326.90039
31-03-2024,67592,2207,83.594,15,4.85,22326.90039
01-04-2024,68263,2207,83.413,15,4.83,22462
02-04-2024,68802,2264.55,83.39,15,4.83,22453.30078
03-04-2024,69725,2270.75,83.482,15,4.83,22434.65039
04-04-2024,69612,2292.5,83.479,15,4.83,22514.65039
05-04-2024,70701,2288.45,83.297,15,4.83,22513.69922
06-04-2024,70701,2288.45,83.297,15,4.83,22513.69922
07-04-2024,70701,2288.45,83.297,15,4.83,22513.69922
08-04-2024,70607,2336.9,83.286,15,4.83,22666.30078
09-04-2024,71130,2364.2,83.224,15,4.83,22642.75
10-04-2024,71127,2346.85,83.413,15,4.83,22753.80078
11-04-2024,71514,2331.75,83.349,15,4.83,22753.80078
12-04-2024,71857,2394.8,83.611,15,4.83,22519.40039
13-04-2024,71857,2394.8,83.611,15,4.83,22519.40039
14-04-2024,71857,2394.8,83.611,15,4.83,22519.40039
15-04-2024,72329,2347.15,83.512,15,4.83,22272.5
16-04-2024,73109,2369,83.667,15,4.83,22147.90039
17-04-2024,72695,2393.75,83.587,15,4.83,22147.90039
18-04-2024,73016,2379.85,83.545,15,4.83,21995.84961
19-04-2024,73246,2381.8,83.37,15,4.83,22147
20-04-2024,73246,2381.8,83.37,15,4.83,22147
21-04-2024,73246,2381.8,83.37,15,4.83,22147
22-04-2024,71936,2361.45,83.4,15,4.83,22336.40039
23-04-2024,71590,2298.15,83.284,15,4.83,22368
24-04-2024,71692,2312.3,83.284,15,4.83,22402.40039
25-04-2024,71725,2325.65,83.284,15,4.83,22570.34961
26-04-2024,72107,2349.8,83.284,15,4.83,22419.94922
27-04-2024,72107,2349.8,83.284,15,4.83,22419.94922
28-04-2024,72107,2349.8,83.284,15,4.83,22419.94922
29-04-2024,72250,2337.6,83.284,15,4.83,22643.40039
30-04-2024,70969,2314.8,83.284,15,4.83,22604.84961
01-05-2024,71274,2288.5,83.407,15,4.8,22604.84961
02-05-2024,71119,2300.55,83.417,15,4.8,22648.19922
03-05-2024,70998,2301.1,83.38,15,4.8,22475.84961
04-05-2024,70998,2301.1,83.38,15,4.8,22475.84961
05-05-2024,70998,2301.1,83.38,15,4.8,22475.84961
06-05-2024,71321,2301.1,83.519,15,4.8,22442.69922
07-05-2024,71136,2315,83.468,15,4.8,22302.5
08-05-2024,71129,2308.55,83.472,15,4.8,22302.5
09-05-2024,71586,2308.7,83.456,15,4.8,21957.5
10-05-2024,72595,2371.05,83.547,15,4.8,22055.19922
11-05-2024,72595,2371.05,83.547,15,4.8,22055.19922
12-05-2024,72595,2371.05,83.547,15,4.8,22055.19922
13-05-2024,71819,2340.3,83.512,15,4.8,22104.05078
14-05-2024,72213,2347.4,83.495,15,4.8,22217.84961
15-05-2024,73001,2371.8,83.421,15,4.8,22200.55078
16-05-2024,72896,2383.65,83.485,15,4.8,22403.84961
17-05-2024,73593,2381.75,83.301,15,4.8,22466.09961
18-05-2024,73593,2381.75,83.301,15,4.8,22466.09961
19-05-2024,73593,2381.75,83.301,15,4.8,22466.09961
20-05-2024,74283,2444.35,83.294,15,4.8,22466.09961
21-05-2024,73970,2417.05,83.324,15,4.8,22529.05078
22-05-2024,73027,2414.25,83.289,15,4.8,22597.80078
23-05-2024,71632,2361.8,83.287,15,4.8,22967.65039
24-05-2024,71380,2339.75,83.287,15,4.8,22957.09961
25-05-2024,71380,2339.75,83.287,15,4.8,22957.09961
26-05-2024,71380,2339.75,83.287,15,4.8,22957.09961
27-05-2024,72001,2339.75,83.287,15,4.8,22932.44922
28-05-2024,72145,2344.7,83.287,15,4.8,22888.15039
